Source,Target
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Jack A. Josephson,Islamic Art
Gift of Mrs. Nellie B. Hussey,Asian Art
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Emilio Sanchez,Drawings and Prints
"Purchase, Reba and Dave Williams Gift",Modern and Contemporary Art
Rogers Fund,The American Wing
"The Michael C. Rockefeller Memorial Collection, Purchase, Nelson A. Rockefeller Gift","Arts of Africa, Oceania, and the Americas"
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Drawings and Prints
Bequest of Nanette B. Kelekian,Egyptian Art
"Edward C. Moore Collection, Bequest of Edward C. Moore",Asian Art
Rogers Fund,Medieval Art
Edith Perry Chapman Fund,European Sculpture and Decorative Arts
Anonymous Gift,Drawings and Prints
Rogers Fund,Egyptian Art
"Purchase, Harry G. Friedman Bequest",Drawings and Prints
Bequest of Alphonso T. Clearwater,The American Wing
"Purchase, Leslie and Johanna Garfield Gift, Lila Acheson Wallace, Charles and Jessie Price, and David T Schiff Gifts, The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, Dolores Valvidia Hurlburt Bequest, Peco Foundation and Friends of Drawings and Prints Gifts, and funds from various donors",Drawings and Prints
"Gift of David and Constance Yates, in memory of Victoria Blumka Nasatir Goldberg",European Sculpture and Decorative Arts
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Mrs. Garrett R. Stearly and Mrs. Peter V. D. Voorhees in memory of Mr. and Mrs. Edward Dreier,Costume Institute
Gift of Mrs. Walter Sachs,Drawings and Prints
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Lady Emilia Dreher Armstrong,Costume Institute
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
"Gift of Marie Louise Spader and Clarence W. Spader in memory of their parents, Marie Louise and Clinton Spader",Costume Institute
Gift of Mr. and Mrs. Meyer Schapiro,Modern and Contemporary Art
Walker Evans Archive,Photographs
Anonymous Gift,Modern and Contemporary Art
Gift of Helen Miller Gould,Egyptian Art
Rogers Fund,Islamic Art
Gift of Mrs. Julian James,European Sculpture and Decorative Arts
"Gift of Alice C. Taft, Hope Smith, Marianna F. Taft, Helen Head, and Brockholst M. Smith",Drawings and Prints
Bequest of Zita Spiss,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
John Stewart Kennedy Fund,Asian Art
Gift of R. Stuyvesant,European Sculpture and Decorative Arts
"From the Collection of Mrs. Lathrop Colgate Harper, Bequest of Mabel Herbert Harper",European Sculpture and Decorative Arts
"Gift of the Work Projects Administration, New York",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Fletcher Fund,Greek and Roman Art
"Gift in memory of Eleanora Robinson Countiss and Henrietta Eleanora Countiss Vieta, by their family",Costume Institute
"Purchase, NAMSB Foundation Inc. Gift",Costume Institute
Gift of Harry G. Friedman,The American Wing
Bequest of Arthur M. Bullowa,"Arts of Africa, Oceania, and the Americas"
"Purchase, Joseph Pulitzer Bequest",Asian Art
Rogers Fund,Egyptian Art
Elisha Whittelsey Fund,Drawings and Prints
"Purchase, Lila Acheson Wallace Gift",Egyptian Art
From the Hanna S. Kohn Collection,Costume Institute
"Purchase, The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Greek and Roman Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Gift of Evelyn Kossak, The Kronos Collections",Asian Art
"Gift of Thomas Nast Jr., Mabel Nast Crawford and Cyril Nast",Drawings and Prints
Anonymous Gift,Photographs
Gift of Marc Ghiron,European Sculpture and Decorative Arts
Gift of A. Hyatt Mayor,Photographs
Bequest of Edward G. Kennedy,Arms and Armor
Gift of Mrs. Kathleen O'Donnell Hoover,European Sculpture and Decorative Arts
Anonymous Gift,Asian Art
Gift of the Estate of Frank Wayde Hall Jr.,"Arts of Africa, Oceania, and the Americas"
Bequest of W. Gedney Beatty,Asian Art
Gift of B. Piattelli-Roma,Costume Institute
Gift of Henry G. Marquand,Greek and Roman Art
Gift of John C. Waddell,Photographs
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Susan Dwight Bliss,Drawings and Prints
Rogers Fund,Egyptian Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of The American Society for the Excavation of Sardis,Greek and Roman Art
Rogers Fund,Egyptian Art
Bequest of Mrs. Charles Wrightsman,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Gift of Michael Pellettieri, in memory of the artist's brother, Y. G. Doraisami",Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Howard Mansfield Collection, Purchase, Rogers Fund",Asian Art
"Elisha Whittelsey Collection, Elisha Whittelsey Fund",Photographs
Gift of David Keppel,Drawings and Prints
Gift of Mrs. Edward S. Harkness,European Sculpture and Decorative Arts
Gift of Joseph W. Drexel,Musical Instruments
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Alice Borland Wilson,European Paintings
The Crosby Brown Collection of Musical Instruments,Musical Instruments
Harris Brisbane Dick Fund,Photographs
"The Samuel Eilenberg-Jonathan P. Rosen Collection of Indonesian Gold, Bequest of Samuel Eilenberg and Gift of Jonathan P. Rosen",Asian Art
Rogers Fund,Egyptian Art
Gift of Mrs. Hugh J. Chisholm Jr.,Costume Institute
Gift of Henry G. Schiff,The American Wing
Bequest of Mary Stillman Harkness,Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Thaw Collection, Jointly Owned by The Metropolitan Museum of Art and The Morgan Library & Museum, Gift of Eugene V. Thaw",European Paintings
Rogers Fund,Islamic Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Ancient Near Eastern Art
Rogers Fund,Modern and Contemporary Art
Gift of A. Hyatt Mayor,Photographs
"Gilman Collection, Purchase, Ann Tenenbaum and Thomas H. Lee Gift",Photographs
Gift of Mr. and Mrs. H. O. Havemeyer,Asian Art
Gift of Frederick W. Hunter,The American Wing
Rogers Fund,Asian Art
Bequest of Alphonso T. Clearwater,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Alfred Stieglitz Collection,Photographs
"The Howard Mansfield Collection, Gift of Howard Mansfield",Asian Art
The Crosby Brown Collection of Musical Instruments,Musical Instruments
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Arms and Armor
"Gift of Kenneth E. Tyler, in memory of John J. McKendry",Drawings and Prints
"Rogers Fund, 1931, transferred from the Library",Photographs
"Gilman Collection, Purchase, Anonymous Gifts, by exchange",Photographs
Harris Brisbane Dick Fund,Egyptian Art
Gift of Christian Dior,Costume Institute
Gift of Larry Aldrich,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Walker Evans Archive,Photographs
"Gift of Georgiana W. Sargent, in memory of John Osborne Sargent",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Islamic Art
"The Michael C. Rockefeller Memorial Collection, Gift of Nelson A. Rockefeller","Arts of Africa, Oceania, and the Americas"
Rogers Fund,Egyptian Art
"Gift of Kihei Hattori, in memory of his father, Kihei Hattori",Asian Art
"Museum Accession, transferred from the Library",Drawings and Prints
"The Michael C. Rockefeller Memorial Collection, Gift of Robert Myles Miller","Arts of Africa, Oceania, and the Americas"
Gift of the Mezzanine Gallery,Photographs
Rogers Fund,The American Wing
Bequest of Felicia Meyer Marsh,Modern and Contemporary Art
"Gift of Ruth Blumka, in honor of Timothy B. Husband, Curator of The Cloisters",The Cloisters
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Edith P. Blase,Drawings and Prints
Pfeiffer and Rogers Funds,Photographs
"Gift of Elizabeth Hazard and Marion H. McVitty, in memory of their mother, Mrs. Lauriston H. Hazard",The American Wing
Gift of Herman A. E. and Paul C. Jaehne,Arms and Armor
Bequest of Edwin De T. Bechtel,Drawings and Prints
"The Horace W. Goldsmith Foundation Fund, through Joyce and Robert Menschel",Photographs
Bequest of Grace M. Pugh,Drawings and Prints
Robert Lehman Collection,Robert Lehman Collection
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Arturo and Paul Peralta-Ramos,Costume Institute
Bequest of Catherine D. Wentworth,European Sculpture and Decorative Arts
Gift of Mr. and Mrs. Russell Lynes,Photographs
Bequest of Harry G. Sperling,Drawings and Prints
Rogers Fund,Egyptian Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Bequest of Dr. Marion Reilly,Costume Institute
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of the estate of Sarah B. Russell,Costume Institute
Bequest of Herbert Mitchell,Drawings and Prints
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Henry G. Marquand,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Arms and Armor
Gift of Heber R. Bishop,Asian Art
"From the Collection of Mrs. Lathrop Colgate Harper, Bequest of Mabel Herbert Harper",European Sculpture and Decorative Arts
Rogers Fund,Egyptian Art
"Gift of Janos Scholz and Anne Bigelow Scholz, in memory of Flying Officer Walter Bigelow Rosen, RCAF",Drawings and Prints
Rogers Fund,Egyptian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Gift of William M. Ivins, Jr.",Drawings and Prints
Gift of J. Pierpont Morgan,Medieval Art
Dodge Fund,Drawings and Prints
"Leonard A. Lauder Collection of American Posters, Gift of Leonard A. Lauder",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Ricky Jay,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The H.O. Havemeyer Collection, Bequest of Mrs. H.O. Havemeyer",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Harris Brisbane Dick Fund,Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Bequest of Carolyn Kane,Islamic Art
Bequest of Arthur M. Bullowa,"Arts of Africa, Oceania, and the Americas"
Anonymous Gift,Greek and Roman Art
Harris Brisbane Dick Fund,Drawings and Prints
Alfred Stieglitz Collection,Modern and Contemporary Art
Gift of Joseph S. Gotlieb,Drawings and Prints
Gift of Eva Kasiska,Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Lucien Goldschmidt,Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
The Jack and Belle Linsky Collection,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
Gift of J. Pierpont Morgan,Medieval Art
"Edward C. Moore Collection, Bequest of Edward C. Moore",Greek and Roman Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Anonymous Gift, in memory of Mrs. William H. Herriman",European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Bequest of Maria P. James,European Sculpture and Decorative Arts
Museum Accession,Drawings and Prints
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
"Gift of Mary M. Greenwood, in memory of Eliza Rudd Greenwood",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Estate of Ogden Codman,Drawings and Prints
Bequest of W. Gedney Beatty,Drawings and Prints
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
Gift of Mrs. Francis Ormond,The American Wing
Gift of Marshall and Marilyn R. Wolf,Islamic Art
"The Howard Mansfield Collection, Gift of Howard Mansfield",Asian Art
Rogers Fund,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Weston J. Naef,Photographs
Gift of Mrs. Russell Sage,The American Wing
Dodge Fund,Drawings and Prints
Fletcher Fund,Greek and Roman Art
"Gift of Winifred O. Nichols and Wright R.S. Ohrstrom, in memory of Sandra Wright",Costume Institute
Rogers Fund,Modern and Contemporary Art
"Gift of Jean Jacques Reubell, in memory of his mother, Julia C. Coster, and of his wife, Adeline E. Post, both of New York City",Arms and Armor
"Purchase, Walter Hoving and Julia T. Weld Gifts and Dodge Fund",The American Wing
"Gift of Mrs. Morris Manges, in memory of her husband, Dr. Morris Manges",Asian Art
Rogers Fund,Islamic Art
Gift of Robert Koch,The American Wing
"Edward C. Moore Collection, Bequest of Edward C. Moore",Asian Art
Rogers Fund,Drawings and Prints
Anonymous Gift,Drawings and Prints
Rogers Fund,Asian Art
"Museum Accession, transferred from the Library",Drawings and Prints
Gift of Helen Miller Gould,Egyptian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Mrs. Richard Riddell,Drawings and Prints
Gift of Mr. and Mrs. Walter C. Crawford,The American Wing
Gift of J. Pierpont Morgan,Medieval Art
Bequest of Adrienne Minassian,Islamic Art
Bequest of William Christian Paul,Asian Art
Gift of Norbert Schimmel Trust,Greek and Roman Art
Bell Fund,Drawings and Prints
"Gilman Collection, Purchase, Alfred Stieglitz Society Gifts",Photographs
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Egyptian Art
Gift of Herman A. E. and Paul C. Jaehne,Arms and Armor
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of George F. Baker,Islamic Art
Gift of William Brewster,Drawings and Prints
"Purchase, Leslie and Johanna Garfield Gift, Lila Acheson Wallace, Charles and Jessie Price, and David T Schiff Gifts, The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, Dolores Valvidia Hurlburt Bequest, Peco Foundation and Friends of Drawings and Prints Gifts, and funds from various donors",Drawings and Prints
Gift of George D. Pratt,"Arts of Africa, Oceania, and the Americas"
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller","Arts of Africa, Oceania, and the Americas"
Bequest of Benjamin Altman,European Paintings
Gift of Robert Hartshorne,Drawings and Prints
Gift of Theodore M. Davis,Egyptian Art
"Bequest of Elizabeth U. Coles, in memory of her son, William F. Coles",European Sculpture and Decorative Arts
Gift of Isaiah and Lola B. Gellman,Drawings and Prints
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
Gift of Mark Rapoport,"Arts of Africa, Oceania, and the Americas"
